36061,New York,New York,40.76727260000001,-73.97152637,2020-06-04,26968,NY,2976
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-05,27037,NY,2981
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-06,27122,NY,2987
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-07,27178,NY,2986
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-08,27217,NY,2992
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-09,27258,NY,3001
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-10,27324,NY,3003
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-11,27384,NY,3005
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-12,27452,NY,3009
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-13,27529,NY,3015
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-14,27573,NY,3019
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-15,27627,NY,3022
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-16,27677,NY,3024
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-17,27708,NY,3028
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-18,27760,NY,3034
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-19,27824,NY,3037
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-20,27891,NY,3039
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-21,27966,NY,3043
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-22,28017,NY,3047
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-23,28075,NY,3051
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-24,28132,NY,3055
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-25,28192,NY,3058
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-26,28250,NY,3065
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-27,28331,NY,3066
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-28,28380,NY,3075
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-29,28401,NY,3078
36061,New York,New York,40.76727260000001,-73.97152637,2020-06-30,28447,NY,3079
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-01,28518,NY,3081
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-02,28596,NY,3091
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-03,28698,NY,3093
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-04,28760,NY,3095
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-05,28804,NY,3100
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-06,28870,NY,3105
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-07,28920,NY,3107
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-08,28973,NY,3110
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-09,29029,NY,3112
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-10,29109,NY,3113
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-11,29165,NY,3117
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-12,29237,NY,3117
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-13,29302,NY,3122
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-14,29363,NY,3124
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-15,29442,NY,3125
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-16,29516,NY,3127
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-17,29590,NY,3130
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-18,29675,NY,3132
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-19,29731,NY,3136
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-20,29796,NY,3139
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-21,29867,NY,3138
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-22,29943,NY,3139
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-23,30033,NY,3138
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-24,30097,NY,3138
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-25,30161,NY,3137
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-26,30193,NY,3137
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-27,30250,NY,3138
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-28,30280,NY,3140
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-29,30329,NY,3141
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-30,30399,NY,3143
36061,New York,New York,40.76727260000001,-73.97152637,2020-07-31,30458,NY,3144
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-01,30518,NY,3145
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-02,30564,NY,3145
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-03,30621,NY,3146
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-04,30677,NY,3147
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-05,30734,NY,3150
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-06,30799,NY,3148
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-07,30859,NY,3148
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-08,30921,NY,3152
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-09,30964,NY,3153
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-10,31016,NY,3154
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-11,31071,NY,3156
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-12,31147,NY,3156
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-13,31217,NY,3157
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-14,31279,NY,3158
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-15,31342,NY,3160
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-16,31398,NY,3160
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-17,31441,NY,3161
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-18,31505,NY,3161
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-19,31541,NY,3161
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-20,31603,NY,3161
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-21,31661,NY,3161
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-22,31708,NY,3162
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-23,31752,NY,3162
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-24,31796,NY,3162
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-25,31837,NY,3162
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-26,31885,NY,3163
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-27,31935,NY,3163
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-28,31977,NY,3163
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-29,32013,NY,3163
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-30,32075,NY,3165
36061,New York,New York,40.76727260000001,-73.97152637,2020-08-31,32119,NY,3170
36061,New York,New York,40.76727260000001,-73.97152637,2020-09-01,32165,NY,3170
36061,New York,New York,40.76727260000001,-73.97152637,2020-09-02,32218,NY,3170
36061,New York,New York,40.76727260000001,-73.97152637,2020-09-03,32251,NY,3170
36061,New York,New York,40.76727260000001,-73.97152637,2020-09-04,32310,NY,3172
36061,New York,New York,40.76727260000001,-73.97152637,2020-09-05,32372,NY,3172
36061,New York,New York,40.76727260000001,-73.97152637,2020-09-06,32426,NY,3172
36061,New York,New York,40.76727260000001,-73.97152637,2020-09-07,32442,NY,3173
